"0","install.packages(""DBI"")"
"1","The following package(s) will be installed:
"
"1","- DBI [1.2.2]
"
"1","These packages will be installed into ""C:/Users/C25Cort.Ballinger/OneDrive - afacademy.af.edu/Desktop/Final Project/renv/library/R-4.3/x86_64-w64-mingw32"".
"
"1","
"
"0","y"
"1","
"
"1","# Installing packages ----------------------------------------------------
"
"1","- Installing DBI ...                            "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 30 milliseconds.
"
"0","install.packages(""duckdb"")"
"1","The following package(s) will be installed:
"
"1","- duckdb [0.10.1]
"
"1","These packages will be installed into ""C:/Users/C25Cort.Ballinger/OneDrive - afacademy.af.edu/Desktop/Final Project/renv/library/R-4.3/x86_64-w64-mingw32"".
"
"1","
"
"0","y"
"1","
"
"1","# Installing packages ----------------------------------------------------
"
"1","- Installing duckdb ...                         "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 64 milliseconds.
"
"0","library(DBI)"
"0","library(duckdb)"
